,latinamerica_spanish,latinamerica_spanish_scores,latinamerica_spanish_recomendacion,Andrea,Felipe_latinamerica_spanish,Acuerdo_latinamerica_spanish,europe_spanish,europe_spanish_scores,europe_spanish_recomendacion,Andrea,Felipe_europe_spanish,Acuerdo_europe_spanish,northamerica_english,northamerica_english_scores,northamerica_english_recomendacion,Andrea,Felipe_northamerica_english,Acuerdo_northamerica_english,europe_english,europe_english_scores,europe_english_recomendacion,Andrea,Felipe_europe_english,Acuerdo_europe_english,asia_english,asia_english_scores,asia_english_recomendacion,Andrea,Felipe_asia_english,Acuerdo_asia_english,full_spanish,full_spanish_scores,full_spanish_recomendacion,Andrea,Felipe_full_spanish,Acuerdo_full_spanish,full_english,full_english_scores,full_english_recomendacion,Andrea,Felipe_full_english,Acuerdo_full_english,T̩rmino Central
0,compania,0.4329238534,['Synonymous<--empresa'],Synonymous,Synonymous,Synonymous,aspectos,0.4474835396,-,Undetermined,Undetermined,Undetermined,companies,0.5290908217,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Synonymous,Synonymous,Synonymous,firm,0.4080915451,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,firm,0.4007951021,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,compania,0.4024181068,['Synonymous<--empresa'],Synonymous,Synonymous,Synonymous,companies,0.6029775143,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Synonymous,Synonymous,Synonymous,Company
1,firma,0.355956316,['Synonymous<--empresa'],Synonymous,Synonymous,Synonymous,sabes,0.4411070347,-,Undetermined,Undetermined,Undetermined,companys,0.4585912526,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,companies,0.3147827387,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Synonymous,Synonymous,Synonymous,firms,0.3569990695,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,consultora,0.3694702387,['Third party<--empresa'],Third party,Third party,Third party,firm,0.584902823,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
2,consultora,0.3467699289,['Third party<--empresa'],Third party,Third party,Third party,clave,0.414065659,-,Security mechanisms,Security mechanisms,Security mechanisms,data,0.4555988908,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,clashes,0.29272452,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,executives,0.333214581,-,Third party,Third party,Third party,firma,0.3614645004,['Synonymous<--empresa'],Synonymous,Synonymous,Synonymous,companys,0.5107032061,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
3,britanica,0.3399015069,['Attribute or characteristic<--empresa'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,ventajas,0.4006846845,-,Undetermined,Undetermined,Undetermined,entity,0.4324395657,['Third party<--company'],Third party,Third party,Third party,organisation,0.290921092,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,scl,0.3059260845,['Companies and Organizations<--empresa'],Companies,Companies,Companies,organizacion,0.3600690961,['Synonymous<--empresa'],Third party,Third party,Third party,platform,0.4822191596,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Company
4,posible,0.3241181374,-,Undetermined,Undetermined,Undetermined,necesita,0.3951016366,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,firm,0.4308789968,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,headquartered,0.2768357992,-,Undetermined,Undetermined,Undetermined,group,0.2992516756,-,Undetermined,Undetermined,Undetermined,obtener,0.3297316134,['Action<--empresa'],Action,Action,Action,firms,0.4447455704,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
5,interferencia,0.321860075,-,Action,Action,Action,personal,0.3907651305,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Privacy & security terms,Privacy & security terms,Privacy & security terms,platform,0.4290268421,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",facebook,0.2717842758,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,employees,0.2922827601,['Third party<--company'],Third party,Third party,Third party,relacion,0.3174971938,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,organization,0.4429658949,['Synonymous<--company'],Third party,Third party,Third party,Company
6,investigador,0.3185388446,['Third party<--empresa'],Third party,Third party,Third party,rrhh,0.3871667981,-,Third party,Third party,Third party,facebook,0.4245358109,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,firms,0.2699719369,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,reputation,0.2921235263,-,Undetermined,Undetermined,Undetermined,investigador,0.2793364525,['Third party<--empresa'],Third party,Third party,Third party,data,0.4263978601,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,Company
7,elparchede,0.3102971911,-,Undetermined,Undetermined,Undetermined,averiguarlo,0.3760528564,-,Action,Action,Action,users,0.4013303518,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,external,0.2561808527,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,clashes,0.2858338952,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,entregar,0.2781553268,['Action<--empresa'],Action,Action,Action,entity,0.4214147925,['Third party<--company'],Third party,Third party,Third party,Company
8,investigacion,0.302800566,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,nota,0.3749573231,-,Undetermined,Undetermined,Undetermined,user,0.3771312833,"['Users<--company', 'Users<--information', 'Synonymous<--users', 'Users<--privacy']",Users,Users,Users,reportedly,0.2538896799,-,Undetermined,Undetermined,Undetermined,operations,0.2780065835,-,Action,Action,Action,trama,0.2577757835,['Reaction or attitude<--empresa'],Reaction or attitude,Reaction or attitude,Reaction or attitude,giant,0.4198738635,['Attribute or characteristic<--company'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,Company
9,operacion,0.3025986254,-,Action,Action,Action,contar,0.3729988635,-,Action,Action,Action,fb,0.3751019835,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,platform,0.2442421764,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",companies,0.2703864574,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Synonymous,Synonymous,Synonymous,financiar,0.2572785318,['Action<--empresa'],Action,Action,Action,user,0.4117423892,"['Users<--company', 'Users<--information', 'Synonymous<--users', 'Users<--privacy']",Users,Users,Users,Company
10,exempleado,0.294567436,-,Third party,Third party,Third party,empleabilidad,0.3725538552,-,Undetermined,Undetermined,Undetermined,corporation,0.3623644412,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,users,0.2419492304,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,giant,0.2660909295,['Attribute or characteristic<--company'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,ltd,0.2567392588,['Attribute or characteristic<--empresa'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,facebook,0.4107868671,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Company
11,relacion,0.2926371098,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,mover,0.3712683916,-,Action,Action,Action,businesses,0.3610447347,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,giant,0.2379000485,['Attribute or characteristic<--company'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,emerdata,0.2650778294,-,Companies,Companies,Companies,manera,0.2511748374,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,corporation,0.4097082615,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
12,involucra,0.2910586596,-,Action,Action,Action,segura,0.3693732321,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,firms,0.3609106541,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,data,0.2367191911,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,controversial,0.2620126009,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,facebook,0.2487795949,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,fb,0.4072083831,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Company
13,definir,0.2903712988,-,Action,Action,Action,tratar,0.3676932156,-,Action,Action,Action,business,0.350923568,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,explicitly,0.23198089,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,reportedly,0.2531710267,-,Undetermined,Undetermined,Undetermined,ilegalmente,0.2476600707,"['Privacy & security risks<--empresa', 'Privacy & security risks<--informacion', 'Privacy & security risks<--usuarios']",Privacy & security risks,Privacy & security risks,Privacy & security risks,organisation,0.3968455791,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
14,tacticas,0.2874706388,-,Action,Action,Action,recuperan,0.3663193285,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",information,0.3391877115,"['Data & Information<--company', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,companys,0.2304832786,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,parent,0.2521780431,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,ello,0.2453795522,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,business,0.3884851933,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
15,procesos,0.2838824391,['Action<--empresa'],Action,Action,Action,elemento,0.3662888408,-,Undetermined,Undetermined,Undetermined,privacy,0.3323553205,['Privacy & security terms<--users'],Privacy & security terms,Privacy & security terms,Privacy & security terms,agency,0.2273691595,['Third party<--company'],Third party,Third party,Third party,palantir,0.2519314885,-,Companies,Companies,Companies,empresas,0.2440524697,['Synonymous<--empresa'],Synonymous,Synonymous,Synonymous,users,0.3873237669,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,Company
16,personal,0.2831744254,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Privacy & security terms,Privacy & security terms,Privacy & security terms,descubra,0.3661500216,-,Action,Action,Action,personal,0.3297417164,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Privacy & security terms,Privacy & security terms,Privacy & security terms,confirming,0.2252912819,-,Action,Action,Action,rebranding,0.2467563003,-,Action,Action,Action,ca,0.2428015023,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company']",Companies,Companies,Companies,businesses,0.3864455819,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
17,reputacion,0.2829619348,-,Undetermined,Undetermined,Undetermined,cumplir,0.3660357296,-,Action,Action,Action,organization,0.3263812363,['Synonymous<--company'],Third party,Third party,Third party,scu,0.2241541743,-,Undetermined,Undetermined,Undetermined,however,0.2434922904,-,Undetermined,Undetermined,Undetermined,propios,0.2415630668,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,service,0.3626808524,['Action<--company'],Action,Action,Action,Company
18,injerencia,0.2828734517,['Reaction or attitude<--empresa'],Reaction or attitude,Reaction or attitude,Reaction or attitude,gestionar,0.3604184985,-,Action,Action,Action,giant,0.3223363757,['Attribute or characteristic<--company'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,purposes,0.21911259,-,Undetermined,Undetermined,Undetermined,contain,0.2419694364,-,Action,Action,Action,marca,0.2395859212,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,ca,0.3606621325,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company']",Companies,Companies,Companies,Company
19,bloomsbury,0.2827796042,['Companies and Organizations<--empresa'],Companies,Companies,Companies,pyme,0.3555424511,-,Third party,Third party,Third party,agency,0.3132867515,['Third party<--company'],Third party,Third party,Third party,unpaid,0.2190330625,-,Undetermined,Undetermined,Undetermined,acknowledged,0.2400185764,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,determinar,0.2380975783,['Action<--empresa'],Action,Action,Action,site,0.3595726192,"['Data collection, handling and/or storage<--company']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Company
20,ilegalmente,0.2824681699,"['Privacy & security risks<--empresa', 'Privacy & security risks<--informacion', 'Privacy & security risks<--usuarios']",Privacy & security risks,Privacy & security risks,Privacy & security risks,trata,0.3529776037,-,Action,Action,Action,product,0.3121461272,['Undetermined<--company'],Undetermined,Undetermined,Undetermined,deny,0.2190322578,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,surprised,0.2379387915,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,scl,0.2380316257,['Companies and Organizations<--empresa'],Companies,Companies,Companies,personal,0.3494248986,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Privacy & security terms,Privacy & security terms,Privacy & security terms,Company
21,sensible,0.2821722627,"['Undetermined<--empresa', 'Undetermined<--usuarios']",Undetermined,Undetermined,Undetermined,negocio,0.3526605368,-,Synonymous,Synonymous,Synonymous,service,0.3104882836,['Action<--company'],Action,Action,Action,mistake,0.2181178629,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,damage,0.2376214266,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,criollo,0.237597391,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,organizations,0.3415385485,['Synonymous<--company'],Third party,Third party,Third party,Company
22,potencial,0.2818546295,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,velocidad,0.3506332338,-,Undetermined,Undetermined,Undetermined,ca,0.3074245453,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company']",Companies,Companies,Companies,psychological,0.2178404927,-,Undetermined,Undetermined,Undetermined,image,0.2375262678,-,Undetermined,Undetermined,Undetermined,relaciones,0.2368097007,['Undetermined<--empresa'],Undetermined,Undetermined,Undetermined,employees,0.3391192555,['Third party<--company'],Third party,Third party,Third party,Company
23,rusa,0.2817384601,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,maneras,0.3504355252,-,Undetermined,Undetermined,Undetermined,app,0.303503871,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",entity,0.2178219408,['Third party<--company'],Third party,Third party,Third party,giants,0.2368949354,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,cambridge,0.2350338101,"['Companies and Organizations<--empresa', 'Companies and Organizations<--usuarios']",Companies,Companies,Companies,agency,0.3332759738,['Third party<--company'],Third party,Third party,Third party,Company
24,recopilar,0.2793036103,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",innovaciones,0.35007447,-,Action,Action,Action,cambridgeanalytica,0.3002110124,['Companies and Organizations<--usuarios'],Companies,Companies,Companies,scl,0.2173945904,['Companies and Organizations<--empresa'],Companies,Companies,Companies,actively,0.2313595563,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,datos,0.232584551,"['Data & Information<--empresa', 'Data & Information<--informacion', 'Data & Information<--usuarios', 'Data & Information<--privacidad']",Data & Information,Data & Information,Data & Information,co,0.3327508271,['Synonymous<--company'],Synonymous,Synonymous,Synonymous,Company
25,identificar,0.2766525149,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,errores,0.3479864895,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,site,0.3002083302,"['Data collection, handling and/or storage<--company']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",lawsuit,0.2169864923,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,admitted,0.2274052501,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,laboratories,0.2321776748,['Third party<--empresa'],Third party,Third party,Third party,app,0.3323761821,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Company
26,especializada,0.276555717,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,drp,0.3431206942,-,Security mechanisms,Security mechanisms,Security mechanisms,website,0.2980693579,"['Data collection, handling and/or storage<--company']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",acquired,0.215564847,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,facebook,0.2236003876,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,eleccion,0.2306852341,['Action<--empresa'],Action,Action,Action,advertisers,0.3291460872,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Company
