Information,latinamerica_spanish,latinamerica_spanish_scores,latinamerica_spanish_recomendacion,Felipe_latinamerica_spanish,Felipe,Acuerdo_latinamerica_spanish,europe_spanish,europe_spanish_scores,europe_spanish_recomendacion,Andrea,Felipe_europe_spanish,Acuerdo_europe_spanish,northamerica_english,northamerica_english_scores,northamerica_english_recomendacion,Andrea,Felipe_northamerica_english,Acuerdo_northamerica_english,europe_english,europe_english_scores,europe_english_recomendacion,Andrea,Felipe_europe_english,Acuerdo_europe_english,asia_english,asia_english_scores,asia_english_recomendacion,Andrea,Felipe_asia_english,Acuerdo_asia_english,full_spanish,full_spanish_scores,full_spanish_recomendacion,Andrea,Felipe_full_spanish,Acuerdo_full_spanish,full_english,full_english_scores,full_english_recomendacion,Andrea,Felipe_full_english,Acuerdo_full_english,Termino_Central
0,entrevistador,0.410171628,['Third party<--informacion'],Third party,Third party,Third party,representante,0.4353845119,-,Third party,Third party,Third party,info,0.8125197887,"['Synonymous<--informacion', 'Synonymous<--information', 'Data & Information<--users']",Synonymous,Synonymous,Synonymous,data,0.5287466049,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,info,0.4958748519,"['Synonymous<--informacion', 'Synonymous<--information', 'Data & Information<--users']",Synonymous,Synonymous,Synonymous,datos,0.5458341837,"['Data & Information<--empresa', 'Data & Information<--informacion', 'Data & Information<--usuarios', 'Data & Information<--privacidad']",Data & Information,Data & Information,Data & Information,info,0.8626197577,"['Synonymous<--informacion', 'Synonymous<--information', 'Data & Information<--users']",Synonymous,Synonymous,Synonymous,Information
1,usan,0.3731727302,"['Data collection, handling and/or storage<--informacion', 'Action<--usuarios']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",famp,0.4205536842,-,Third party,Third party,Third party,data,0.7877550125,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,info,0.4300859571,"['Synonymous<--informacion', 'Synonymous<--information', 'Data & Information<--users']",Synonymous,Synonymous,Synonymous,data,0.4952345788,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,info,0.3990709484,"['Synonymous<--informacion', 'Synonymous<--information', 'Data & Information<--users']",Synonymous,Synonymous,Synonymous,data,0.8211662173,"['Data & Information<--company', 'Data & Information<--information', 'Data & Information<--users', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,Information
2,culpa,0.3581656814,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,aproximadamente,0.4074651301,-,Undetermined,Undetermined,Undetermined,users,0.4578669071,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,details,0.3276303411,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,details,0.4025691152,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,terceros,0.3648146987,"['Third party<--informacion', 'Third party<--usuarios', 'Third party<--privacidad']",Third party,Third party,Third party,details,0.5550885201,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,Information
3,actividad,0.3550386429,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,biblioteca,0.4012390375,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",user,0.4140996933,"['Users<--company', 'Users<--information', 'Synonymous<--users', 'Users<--privacy']",Users,Users,Users,facebook,0.3147083819,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,informations,0.3905619681,['Synonymous<--information'],Synonymous,Synonymous,Synonymous,dato,0.3364912868,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,personal,0.4782574475,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,Information
4,datos,0.354493916,"['Data & Information<--empresa', 'Data & Information<--informacion', 'Data & Information<--usuarios', 'Data & Information<--privacidad']",Data & Information,Data & Information,Data & Information,pistas,0.3847358227,-,Undetermined,Undetermined,Undetermined,fb,0.4044979215,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,permission,0.303190887,['Ownership agency<--information'],Ownership agency,Ownership agency,Ownership agency,permission,0.3857657313,['Ownership agency<--information'],Ownership agency,Ownership agency,Ownership agency,terceras,0.3356220722,['Third party<--informacion'],Third party,Third party,Third party,users,0.4766918421,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,Information
5,aplicacion,0.3488972485,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",enfermedad,0.3826160133,-,Undetermined,Undetermined,Undetermined,details,0.3990952969,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,advertisers,0.2944227457,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,datas,0.3614359498,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,entrevistador,0.3321027756,['Third party<--informacion'],Third party,Third party,Third party,profiles,0.4545210004,"['Data & Information<--information', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,Information
6,consentimiento,0.3414820433,['Ownership agency<--informacion'],Ownership agency,Ownership agency,Ownership agency,dato,0.378549248,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,personal,0.3989644647,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,individuals,0.2926728427,"['Third party<--information', 'Third party<--users']",Third party,Third party,Third party,sensitive,0.3124863505,['Attribute or characteristic<--information'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,facebook,0.3292821944,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,identifiers,0.4463235736,['Security mechanisms<--information'],Privacy & security terms,Privacy & security terms,Privacy & security terms,Information
7,fines,0.3305122256,"['Undetermined<--informacion', 'Undetermined<--usuarios']",Undetermined,Undetermined,Undetermined,organizacion,0.3732813597,['Synonymous<--empresa'],Third party,Third party,Third party,records,0.397926122,"['Data collection, handling and/or storage<--information']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",default,0.286586225,['Undetermined<--users'],Undetermined,Undetermined,Undetermined,improperly,0.3090486825,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,usuarios,0.3217802942,['Users<--informacion'],Users,Users,Users,personaldata,0.4388158917,"['Data & Information<--information', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,Information
8,porsinoloviste,0.3281885982,-,Undetermined,Undetermined,Undetermined,datos,0.3685289025,"['Data & Information<--empresa', 'Data & Information<--informacion', 'Data & Information<--usuarios', 'Data & Information<--privacidad']",Data & Information,Data & Information,Data & Information,facebook,0.3959009647,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,personal,0.2826890051,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,consent,0.3024021387,"['Ownership agency<--information', 'Ownership agency<--users', 'Ownership agency<--privacy']",Ownership agency,Ownership agency,Ownership agency,privacidad,0.3153522015,['Privacy & security terms<--informacion'],Privacy & security terms,Privacy & security terms,Privacy & security terms,private,0.4380867481,"['Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Synonymous<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,Information
9,terceras,0.328153193,['Third party<--informacion'],Third party,Third party,Third party,historiales,0.3682976663,-,Data & Information,Data & Information,Data & Information,metadata,0.3813715875,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,users,0.2688982189,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,documents,0.2993972898,-,Data & Information,Data & Information,Data & Information,consentimiento,0.3056204915,['Ownership agency<--informacion'],Ownership agency,Ownership agency,Ownership agency,records,0.4363585114,"['Data collection, handling and/or storage<--information']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Information
10,dato,0.323644489,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,protege,0.3668555021,-,Ownership agency,Ownership agency,Ownership agency,advertisers,0.3730970919,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,sensitive,0.2672697604,['Attribute or characteristic<--information'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,purposes,0.2993878126,-,Undetermined,Undetermined,Undetermined,autorizacion,0.2986293733,"['Ownership agency<--informacion', 'Ownership agency<--usuarios']",Ownership agency,Ownership agency,Ownership agency,user,0.4352306128,"['Users<--company', 'Users<--information', 'Synonymous<--users', 'Users<--privacy']",Users,Users,Users,Information
11,practica,0.3159836531,-,Action,Action,Action,registrados,0.3658621311,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,unauthorized,0.3716308773,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,profiles,0.266492933,"['Data & Information<--information', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,tool,0.2952201962,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",fines,0.2959275246,"['Undetermined<--informacion', 'Undetermined<--usuarios']",Undetermined,Undetermined,Undetermined,consent,0.4330372214,"['Ownership agency<--information', 'Ownership agency<--users', 'Ownership agency<--privacy']",Ownership agency,Ownership agency,Ownership agency,Information
12,idea,0.314358294,-,Undetermined,Undetermined,Undetermined,locales,0.3652396202,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,private,0.3696659803,"['Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Synonymous<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,user,0.2650440335,"['Users<--company', 'Users<--information', 'Synonymous<--users', 'Users<--privacy']",Users,Users,Users,collected,0.2937449813,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",personal,0.2954514325,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,advertisers,0.4315288067,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Information
13,conciencia,0.3119564056,-,Ownership agency,Ownership agency,Ownership agency,libertad,0.3648022413,-,Undetermined,Undetermined,Undetermined,companies,0.3676762283,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,collected,0.2649727464,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",opinions,0.2923060358,-,Undetermined,Undetermined,Undetermined,personales,0.2847599983,"['Attribute or characteristic<--informacion', 'Attribute or characteristic<--usuarios']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,permission,0.4259254038,['Ownership agency<--information'],Ownership agency,Ownership agency,Ownership agency,Information
14,terceros,0.3112588823,"['Third party<--informacion', 'Third party<--usuarios', 'Third party<--privacidad']",Third party,Third party,Third party,impuesto,0.3614305258,-,Undetermined,Undetermined,Undetermined,privatedata,0.3672273755,-,Data & Information,Data & Information,Data & Information,profile,0.2543198764,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,interests,0.2879552543,-,Undetermined,Undetermined,Undetermined,si,0.282597661,['Undetermined<--informacion'],Undetermined,Undetermined,Undetermined,metadata,0.4175872505,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,Information
15,vendida,0.3080788255,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,fuerzas,0.3601098061,-,Undetermined,Undetermined,Undetermined,profiles,0.3640490472,"['Data & Information<--information', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,privately,0.2528636456,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,profile,0.2842726111,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,ubicacion,0.2808083296,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,datas,0.4043669105,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,Information
16,cierta,0.2998842597,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,alcaladeguadaira,0.3581998944,-,Third party,Third party,Third party,willingly,0.3626993299,['Reaction or attitude<--information'],Reaction or attitude,Reaction or attitude,Reaction or attitude,improperly,0.2526427507,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,insights,0.2828849256,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,ecomlancer,0.27891469,['Third party<--informacion'],Third party,Third party,Third party,companies,0.4018161595,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Information
17,indiscriminada,0.2975427508,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,estafa,0.3532011509,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,also,0.3612672091,"['Undetermined<--company', 'Undetermined<--information']",Undetermined,Undetermined,Undetermined,aggregated,0.2504335642,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",profiles,0.2825952768,"['Data & Information<--information', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,atender,0.2788396478,['Action<--informacion'],Action,Action,Action,individuals,0.4008508921,"['Third party<--information', 'Third party<--users']",Third party,Third party,Third party,Information
18,sincero,0.2969023585,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,costa,0.3498653769,-,Undetermined,Undetermined,Undetermined,dna,0.3609220088,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,function,0.2496411651,-,Undetermined,Undetermined,Undetermined,advertisers,0.2793308794,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,viatec,0.2749466598,"['Third party<--informacion', 'Third party<--privacidad']",Third party,Third party,Third party,freely,0.3958227336,['Reaction or attitude<--information'],Reaction or attitude,Reaction or attitude,Reaction or attitude,Information
19,perfiles,0.28984496,"['Data & Information<--informacion', 'Data & Information<--usuarios']",Data & Information,Data & Information,Data & Information,falso,0.3498480618,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,histories,0.3603420258,-,Undetermined,Undetermined,Undetermined,messages,0.2496014386,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,advertisement,0.276457727,-,Action,Action,Action,privada,0.2715060413,['Attribute or characteristic<--informacion'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,informations,0.394738853,['Synonymous<--information'],Synonymous,Synonymous,Synonymous,Information
20,polemica,0.2896468639,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,daba,0.3488935232,-,Action,Action,Action,collected,0.350397706,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",identifiers,0.2493996471,['Security mechanisms<--information'],Privacy & security terms,Privacy & security terms,Privacy & security terms,legitimate,0.2736130357,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,perfiles,0.2688112259,"['Data & Information<--informacion', 'Data & Information<--usuarios']",Data & Information,Data & Information,Data & Information,unlawfully,0.3936986029,['Privacy & security risks<--information'],Privacy & security risks,Privacy & security risks,Privacy & security risks,Information
21,voluntariamente,0.2875307798,-,Ownership agency,Ownership agency,Ownership agency,suspendido,0.3463868499,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,parties,0.3493939042,-,Third party,Third party,Third party,personaldata,0.2483535111,"['Data & Information<--information', 'Data & Information<--privacy']",Data & Information,Data & Information,Data & Information,widely,0.2721854448,-,Undetermined,Undetermined,Undetermined,adecuado,0.2686202526,['Attribute or characteristic<--informacion'],Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,dna,0.3906356096,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,Information
22,identidad,0.2866685987,"['Privacy & security terms<--informacion', 'Privacy & security terms<--privacidad']",Privacy & security terms,Privacy & security terms,Privacy & security terms,ambito,0.3454945982,-,Undetermined,Undetermined,Undetermined,knowingly,0.3450334668,['Reaction or attitude<--information'],Reaction or attitude,Reaction or attitude,Reaction or attitude,confidential,0.2438039184,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,advertise,0.2712846398,-,Action,Action,Action,confidencialidad,0.2682775855,"['Privacy & security terms<--informacion', 'Privacy & security terms<--privacidad']",Privacy & security terms,Privacy & security terms,Privacy & security terms,apps,0.3861242533,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users', 'Data collection, handling and/or storage<--privacy']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Information
23,afectadas,0.2861729264,-,Undetermined,Undetermined,Undetermined,necesidades,0.3429368734,-,Undetermined,Undetermined,Undetermined,profile,0.3450232148,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,vast,0.2435275763,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,illegally,0.2692985833,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,credenciales,0.266215384,['Security mechanisms<--informacion'],Security mechanisms,Security mechanisms,Security mechanisms,also,0.3832614422,"['Undetermined<--company', 'Undetermined<--information']",Undetermined,Undetermined,Undetermined,Information
24,dicho,0.282189101,-,Action,Action,Action,estrella,0.3406191766,-,Undetermined,Undetermined,Undetermined,identities,0.3422869444,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,researchers,0.2426631302,-,Third party,Third party,Third party,feedback,0.2683526278,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,privados,0.2639848292,"['Attribute or characteristic<--informacion', 'Attribute or characteristic<--usuarios']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,facebook,0.3804083467,"['Companies and Organizations<--empresa', 'Companies and Organizations<--company', 'Companies and Organizations<--informacion', 'Companies and Organizations<--information', 'Companies and Organizations<--usuarios', 'Companies and Organizations<--users', 'Companies and Organizations<--privacidad', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Information
25,personal,0.2794169188,"['Attribute or characteristic<--company', 'Attribute or characteristic<--informacion', 'Attribute or characteristic<--information', 'Attribute or characteristic<--users', 'Attribute or characteristic<--privacy']",Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,diarias,0.340077877,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,messages,0.3419530988,['Data & Information<--information'],Data & Information,Data & Information,Data & Information,websites,0.2410350889,"['Data collection, handling and/or storage<--users']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",amounts,0.2674971819,-,Undetermined,Undetermined,Undetermined,actividad,0.2630797029,['Data & Information<--informacion'],Data & Information,Data & Information,Data & Information,opt,0.3785046935,"['Ownership agency<--information', 'Ownership agency<--users', 'Ownership agency<--privacy']",Ownership agency,Ownership agency,Ownership agency,Information
